RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_1208","Tile_42_22");
RenameBrushes("world.worldspawn.Brush_1209","Floor_43_22");
RenameBrushes("world.worldspawn.Brush_1210","Floor_44_22");
RenameBrushes("world.worldspawn.Brush_1211","Tile_45_22");
RenameBrushes("world.worldspawn.Brush_1212","Floor_45_22");
RenameBrushes("world.worldspawn.Brush_1213","Tile_46_22");
RenameBrushes("world.worldspawn.Brush_1214","Tile_47_22");
RenameBrushes("world.worldspawn.Brush_1215","Floor_47_22");
RenameBrushes("world.worldspawn.Brush_1216","Floor_48_22");
RenameBrushes("world.worldspawn.Brush_1217","Floor_49_22");
RenameBrushes("world.worldspawn.Brush_1218","Tile_50_22");
RenameBrushes("world.worldspawn.Brush_1219","Tile_52_22");
RenameBrushes("world.worldspawn.Brush_1220","Floor_53_22");
RenameBrushes("world.worldspawn.Brush_1221","Floor_54_22");
RenameBrushes("world.worldspawn.Brush_1222","Floor_55_22");
RenameBrushes("world.worldspawn.Brush_1223","Tile_56_22");
RenameBrushes("world.worldspawn.Brush_1224","Tile_61_22");
RenameBrushes("world.worldspawn.Brush_1225","Tile_01_23");
RenameBrushes("world.worldspawn.Brush_1226","Floor_02_23");
RenameBrushes("world.worldspawn.Brush_1227","Floor_03_23");
RenameBrushes("world.worldspawn.Brush_1228","Floor_04_23");
RenameBrushes("world.worldspawn.Brush_1229","Floor_05_23");
RenameBrushes("world.worldspawn.Brush_1230","Tile_06_23");
RenameBrushes("world.worldspawn.Brush_1231","Tile_07_23");
RenameBrushes("world.worldspawn.Brush_1232","Tile_08_23");
RenameBrushes("world.worldspawn.Brush_1233","Floor_08_23");
RenameBrushes("world.worldspawn.Brush_1234","Floor_09_23");
RenameBrushes("world.worldspawn.Brush_1235","Floor_10_23");
RenameBrushes("world.worldspawn.Brush_1236","Floor_11_23");
RenameBrushes("world.worldspawn.Brush_1237","Floor_12_23");
RenameBrushes("world.worldspawn.Brush_1238","Floor_13_23");
RenameBrushes("world.worldspawn.Brush_1239","Floor_14_23");
RenameBrushes("world.worldspawn.Brush_1240","Floor_15_23");
RenameBrushes("world.worldspawn.Brush_1241","Floor_16_23");
RenameBrushes("world.worldspawn.Brush_1242","Floor_17_23");
RenameBrushes("world.worldspawn.Brush_1243","Floor_18_23");
RenameBrushes("world.worldspawn.Brush_1244","Floor_19_23");
RenameBrushes("world.worldspawn.Brush_1245","Floor_20_23");
RenameBrushes("world.worldspawn.Brush_1246","Floor_21_23");
RenameBrushes("world.worldspawn.Brush_1247","Floor_22_23");
RenameBrushes("world.worldspawn.Brush_1248","Floor_23_23");
RenameBrushes("world.worldspawn.Brush_1249","Floor_24_23");
RenameBrushes("world.worldspawn.Brush_1250","Floor_25_23");
RenameBrushes("world.worldspawn.Brush_1251","Floor_26_23");
RenameBrushes("world.worldspawn.Brush_1252","Floor_27_23");
RenameBrushes("world.worldspawn.Brush_1253","Floor_28_23");
RenameBrushes("world.worldspawn.Brush_1254","Floor_29_23");
RenameBrushes("world.worldspawn.Brush_1255","Floor_30_23");
RenameBrushes("world.worldspawn.Brush_1256","Floor_31_23");
RenameBrushes("world.worldspawn.Brush_1257","Floor_32_23");
RenameBrushes("world.worldspawn.Brush_1258","Floor_33_23");
RenameBrushes("world.worldspawn.Brush_1259","Floor_34_23");
RenameBrushes("world.worldspawn.Brush_1260","Floor_35_23");
RenameBrushes("world.worldspawn.Brush_1261","Floor_36_23");
RenameBrushes("world.worldspawn.Brush_1262","Floor_37_23");
RenameBrushes("world.worldspawn.Brush_1263","Floor_38_23");
RenameBrushes("world.worldspawn.Brush_1264","Tile_39_23");
RenameBrushes("world.worldspawn.Brush_1265","Tile_42_23");
RenameBrushes("world.worldspawn.Brush_1266","Tile_43_23");
RenameBrushes("world.worldspawn.Brush_1267","Floor_43_23");
RenameBrushes("world.worldspawn.Brush_1268","Floor_44_23");
RenameBrushes("world.worldspawn.Brush_1269","Floor_45_23");
RenameBrushes("world.worldspawn.Brush_1270","Floor_46_23");
RenameBrushes("world.worldspawn.Brush_1271","Floor_47_23");
RenameBrushes("world.worldspawn.Brush_1272","Floor_48_23");
RenameBrushes("world.worldspawn.Brush_1273","Tile_49_23");
RenameBrushes("world.worldspawn.Brush_1274","Floor_49_23");
RenameBrushes("world.worldspawn.Brush_1275","Tile_50_23");
RenameBrushes("world.worldspawn.Brush_1276","Tile_51_23");
RenameBrushes("world.worldspawn.Brush_1277","Tile_52_23");
RenameBrushes("world.worldspawn.Brush_1278","Floor_52_23");
RenameBrushes("world.worldspawn.Brush_1279","Floor_53_23");
RenameBrushes("world.worldspawn.Brush_1280","Tile_54_23");
RenameBrushes("world.worldspawn.Brush_1281","Floor_54_23");
RenameBrushes("world.worldspawn.Brush_1282","Tile_55_23");
RenameBrushes("world.worldspawn.Brush_1283","Tile_01_24");
RenameBrushes("world.worldspawn.Brush_1284","Floor_02_24");
RenameBrushes("world.worldspawn.Brush_1285","Tile_03_24");
RenameBrushes("world.worldspawn.Brush_1286","Floor_04_24");
RenameBrushes("world.worldspawn.Brush_1287","Floor_05_24");
RenameBrushes("world.worldspawn.Brush_1288","Tile_06_24");
RenameBrushes("world.worldspawn.Brush_1289","Tile_07_24");
RenameBrushes("world.worldspawn.Brush_1290","Floor_08_24");
RenameBrushes("world.worldspawn.Brush_1291","Floor_09_24");
RenameBrushes("world.worldspawn.Brush_1292","Floor_10_24");
RenameBrushes("world.worldspawn.Brush_1293","Floor_11_24");
RenameBrushes("world.worldspawn.Brush_1294","Floor_12_24");
RenameBrushes("world.worldspawn.Brush_1295","Floor_13_24");
RenameBrushes("world.worldspawn.Brush_1296","Floor_14_24");
RenameBrushes("world.worldspawn.Brush_1297","Floor_15_24");
RenameBrushes("world.worldspawn.Brush_1298","Floor_16_24");
RenameBrushes("world.worldspawn.Brush_1299","Floor_17_24");
RenameBrushes("world.worldspawn.Brush_1300","Floor_18_24");
RenameBrushes("world.worldspawn.Brush_1301","Tile_19_24");
RenameBrushes("world.worldspawn.Brush_1302","Floor_19_24");
RenameBrushes("world.worldspawn.Brush_1303","Tile_20_24");
RenameBrushes("world.worldspawn.Brush_1304","Tile_21_24");
RenameBrushes("world.worldspawn.Brush_1305","Tile_22_24");
RenameBrushes("world.worldspawn.Brush_1306","Tile_23_24");
RenameBrushes("world.worldspawn.Brush_1307","Floor_23_24");
RenameBrushes("world.worldspawn.Brush_1308","Floor_24_24");
RenameBrushes("world.worldspawn.Brush_1309","Floor_25_24");
RenameBrushes("world.worldspawn.Brush_1310","Floor_26_24");
RenameBrushes("world.worldspawn.Brush_1311","Floor_27_24");
RenameBrushes("world.worldspawn.Brush_1312","Floor_28_24");
RenameBrushes("world.worldspawn.Brush_1313","Tile_29_24");
RenameBrushes("world.worldspawn.Brush_1314","Floor_29_24");
RenameBrushes("world.worldspawn.Brush_1315","Tile_30_24");
RenameBrushes("world.worldspawn.Brush_1316","Tile_31_24");
RenameBrushes("world.worldspawn.Brush_1317","Tile_32_24");
RenameBrushes("world.worldspawn.Brush_1318","Floor_32_24");
RenameBrushes("world.worldspawn.Brush_1319","Floor_33_24");
RenameBrushes("world.worldspawn.Brush_1320","Floor_34_24");
RenameBrushes("world.worldspawn.Brush_1321","Floor_35_24");
RenameBrushes("world.worldspawn.Brush_1322","Floor_36_24");
RenameBrushes("world.worldspawn.Brush_1323","Floor_37_24");
RenameBrushes("world.worldspawn.Brush_1324","Floor_38_24");
RenameBrushes("world.worldspawn.Brush_1325","Tile_39_24");
RenameBrushes("world.worldspawn.Brush_1326","Floor_39_24");
RenameBrushes("world.worldspawn.Brush_1327","Tile_40_24");
RenameBrushes("world.worldspawn.Brush_1328","Tile_43_24");
RenameBrushes("world.worldspawn.Brush_1329","Tile_44_24");
RenameBrushes("world.worldspawn.Brush_1330","Floor_44_24");
RenameBrushes("world.worldspawn.Brush_1331","Floor_45_24");
RenameBrushes("world.worldspawn.Brush_1332","Floor_46_24");
RenameBrushes("world.worldspawn.Brush_1333","Floor_47_24");
RenameBrushes("world.worldspawn.Brush_1334","Tile_48_24");
RenameBrushes("world.worldspawn.Brush_1335","Floor_48_24");
RenameBrushes("world.worldspawn.Brush_1336","Tile_49_24");
RenameBrushes("world.worldspawn.Brush_1337","Tile_51_24");
RenameBrushes("world.worldspawn.Brush_1338","Floor_52_24");
RenameBrushes("world.worldspawn.Brush_1339","Floor_53_24");
RenameBrushes("world.worldspawn.Brush_1340","Tile_54_24");
RenameBrushes("world.worldspawn.Brush_1341","Tile_01_25");
RenameBrushes("world.worldspawn.Brush_1342","Floor_02_25");
RenameBrushes("world.worldspawn.Brush_1343","Floor_03_25");
RenameBrushes("world.worldspawn.Brush_1344","Floor_04_25");
RenameBrushes("world.worldspawn.Brush_1345","Floor_05_25");
RenameBrushes("world.worldspawn.Brush_1346","Tile_06_25");
RenameBrushes("world.worldspawn.Brush_1347","Tile_07_25");
RenameBrushes("world.worldspawn.Brush_1348","Floor_08_25");
RenameBrushes("world.worldspawn.Brush_1349","Floor_09_25");
RenameBrushes("world.worldspawn.Brush_1350","Floor_10_25");
RenameBrushes("world.worldspawn.Brush_1351","Floor_11_25");
RenameBrushes("world.worldspawn.Brush_1352","Floor_12_25");
RenameBrushes("world.worldspawn.Brush_1353","Floor_13_25");
RenameBrushes("world.worldspawn.Brush_1354","Floor_14_25");
RenameBrushes("world.worldspawn.Brush_1355","Floor_15_25");
RenameBrushes("world.worldspawn.Brush_1356","Floor_16_25");
RenameBrushes("world.worldspawn.Brush_1357","Floor_17_25");
RenameBrushes("world.worldspawn.Brush_1358","Floor_18_25");
RenameBrushes("world.worldspawn.Brush_1359","Tile_19_25");
RenameBrushes("world.worldspawn.Brush_1360","Tile_21_25");
RenameBrushes("world.worldspawn.Brush_1361","Floor_22_25");
RenameBrushes("world.worldspawn.Brush_1362","Floor_23_25");
RenameBrushes("world.worldspawn.Brush_1363","Floor_24_25");
RenameBrushes("world.worldspawn.Brush_1364","Floor_25_25");
RenameBrushes("world.worldspawn.Brush_1365","Floor_26_25");
RenameBrushes("world.worldspawn.Brush_1366","Floor_27_25");
RenameBrushes("world.worldspawn.Brush_1367","Floor_28_25");
RenameBrushes("world.worldspawn.Brush_1368","Floor_29_25");
RenameBrushes("world.worldspawn.Brush_1369","Floor_30_25");
RenameBrushes("world.worldspawn.Brush_1370","Tile_31_25");
RenameBrushes("world.worldspawn.Brush_1371","Tile_32_25");
RenameBrushes("world.worldspawn.Brush_1372","Tile_33_25");
RenameBrushes("world.worldspawn.Brush_1373","Tile_34_25");
RenameBrushes("world.worldspawn.Brush_1374","Floor_34_25");
RenameBrushes("world.worldspawn.Brush_1375","Floor_35_25");
RenameBrushes("world.worldspawn.Brush_1376","Floor_36_25");
RenameBrushes("world.worldspawn.Brush_1377","Floor_37_25");
RenameBrushes("world.worldspawn.Brush_1378","Floor_38_25");
RenameBrushes("world.worldspawn.Brush_1379","Floor_39_25");
RenameBrushes("world.worldspawn.Brush_1380","Tile_40_25");
RenameBrushes("world.worldspawn.Brush_1381","Floor_40_25");
RenameBrushes("world.worldspawn.Brush_1382","Tile_41_25");
RenameBrushes("world.worldspawn.Brush_1383","Tile_44_25");
RenameBrushes("world.worldspawn.Brush_1384","Tile_45_25");
RenameBrushes("world.worldspawn.Brush_1385","Tile_46_25");
RenameBrushes("world.worldspawn.Brush_1386","Tile_47_25");
RenameBrushes("world.worldspawn.Brush_1387","Tile_48_25");
RenameBrushes("world.worldspawn.Brush_1388","Tile_51_25");
RenameBrushes("world.worldspawn.Brush_1389","Floor_52_25");
RenameBrushes("world.worldspawn.Brush_1390","Floor_53_25");
RenameBrushes("world.worldspawn.Brush_1391","Tile_54_25");
RenameBrushes("world.worldspawn.Brush_1392","Tile_02_26");
RenameBrushes("world.worldspawn.Brush_1393","Tile_03_26");
RenameBrushes("world.worldspawn.Brush_1394","Tile_04_26");
RenameBrushes("world.worldspawn.Brush_1395","Floor_05_26");
RenameBrushes("world.worldspawn.Brush_1396","Tile_06_26");
RenameBrushes("world.worldspawn.Brush_1397","Tile_07_26");
RenameBrushes("world.worldspawn.Brush_1398","Floor_08_26");
RenameBrushes("world.worldspawn.Brush_1399","Floor_09_26");
RenameBrushes("world.worldspawn.Brush_1400","Floor_10_26");
RenameBrushes("world.worldspawn.Brush_1401","Floor_11_26");
RenameBrushes("world.worldspawn.Brush_1402","Floor_12_26");
RenameBrushes("world.worldspawn.Brush_1403","Floor_13_26");
RenameBrushes("world.worldspawn.Brush_1404","Floor_14_26");
RenameBrushes("world.worldspawn.Brush_1405","Floor_15_26");
RenameBrushes("world.worldspawn.Brush_1406","Floor_16_26");
RenameBrushes("world.worldspawn.Brush_1407","Floor_17_26");
RenameBrushes("world.worldspawn.Brush_1408","Tile_18_26");
RenameBrushes("world.worldspawn.Brush_1409","Floor_18_26");
RenameBrushes("world.worldspawn.Brush_1410","Tile_19_26");
RenameBrushes("world.worldspawn.Brush_1411","Tile_20_26");
RenameBrushes("world.worldspawn.Brush_1412","Tile_21_26");
RenameBrushes("world.worldspawn.Brush_1413","Floor_22_26");
RenameBrushes("world.worldspawn.Brush_1414","Tile_23_26");
RenameBrushes("world.worldspawn.Brush_1415","Tile_24_26");
RenameBrushes("world.worldspawn.Brush_1416","Tile_25_26");
RenameBrushes("world.worldspawn.Brush_1417","Tile_26_26");
RenameBrushes("world.worldspawn.Brush_1418","Tile_27_26");
RenameBrushes("world.worldspawn.Brush_1419","Tile_28_26");
RenameBrushes("world.worldspawn.Brush_1420","Floor_28_26");
RenameBrushes("world.worldspawn.Brush_1421","Floor_29_26");
RenameBrushes("world.worldspawn.Brush_1422","Tile_30_26");
RenameBrushes("world.worldspawn.Brush_1423","Floor_30_26");
RenameBrushes("world.worldspawn.Brush_1424","Tile_31_26");
RenameBrushes("world.worldspawn.Brush_1425","Tile_34_26");
RenameBrushes("world.worldspawn.Brush_1426","Tile_35_26");
RenameBrushes("world.worldspawn.Brush_1427","Floor_36_26");
RenameBrushes("world.worldspawn.Brush_1428","Floor_37_26");
RenameBrushes("world.worldspawn.Brush_1429","Floor_38_26");
RenameBrushes("world.worldspawn.Brush_1430","Floor_39_26");
RenameBrushes("world.worldspawn.Brush_1431","Floor_40_26");
RenameBrushes("world.worldspawn.Brush_1432","Tile_41_26");
RenameBrushes("world.worldspawn.Brush_1433","Floor_41_26");
RenameBrushes("world.worldspawn.Brush_1434","Tile_42_26");
RenameBrushes("world.worldspawn.Brush_1435","Tile_51_26");
RenameBrushes("world.worldspawn.Brush_1436","Floor_52_26");
RenameBrushes("world.worldspawn.Brush_1437","Floor_53_26");
RenameBrushes("world.worldspawn.Brush_1438","Tile_54_26");
RenameBrushes("world.worldspawn.Brush_1439","Tile_04_27");
RenameBrushes("world.worldspawn.Brush_1440","Floor_05_27");
RenameBrushes("world.worldspawn.Brush_1441","Tile_06_27");
RenameBrushes("world.worldspawn.Brush_1442","Tile_08_27");
RenameBrushes("world.worldspawn.Brush_1443","Tile_09_27");
RenameBrushes("world.worldspawn.Brush_1444","Floor_09_27");
RenameBrushes("world.worldspawn.Brush_1445","Floor_10_27");
RenameBrushes("world.worldspawn.Brush_1446","Floor_11_27");
RenameBrushes("world.worldspawn.Brush_1447","Floor_12_27");
RenameBrushes("world.worldspawn.Brush_1448","Floor_13_27");
RenameBrushes("world.worldspawn.Brush_1449","Floor_14_27");
RenameBrushes("world.worldspawn.Brush_1450","Floor_15_27");
RenameBrushes("world.worldspawn.Brush_1451","Tile_16_27");
RenameBrushes("world.worldspawn.Brush_1452","Floor_16_27");
RenameBrushes("world.worldspawn.Brush_1453","Tile_17_27");
RenameBrushes("world.worldspawn.Brush_1454","Tile_18_27");
RenameBrushes("world.worldspawn.Brush_1455","Floor_19_27");
RenameBrushes("world.worldspawn.Brush_1456","Floor_20_27");
RenameBrushes("world.worldspawn.Brush_1457","Floor_21_27");
RenameBrushes("world.worldspawn.Brush_1458","Floor_22_27");
RenameBrushes("world.worldspawn.Brush_1459","Floor_23_27");
RenameBrushes("world.worldspawn.Brush_1460","Floor_24_27");
RenameBrushes("world.worldspawn.Brush_1461","Tile_25_27");
RenameBrushes("world.worldspawn.Brush_1462","Tile_28_27");
RenameBrushes("world.worldspawn.Brush_1463","Tile_29_27");
RenameBrushes("world.worldspawn.Brush_1464","Tile_30_27");
RenameBrushes("world.worldspawn.Brush_1465","Tile_31_27");
RenameBrushes("world.worldspawn.Brush_1466","Tile_32_27");
RenameBrushes("world.worldspawn.Brush_1467","Tile_33_27");
RenameBrushes("world.worldspawn.Brush_1468","Tile_34_27");
RenameBrushes("world.worldspawn.Brush_1469","Tile_35_27");
RenameBrushes("world.worldspawn.Brush_1470","Floor_35_27");
RenameBrushes("world.worldspawn.Brush_1471","Floor_36_27");
RenameBrushes("world.worldspawn.Brush_1472","Floor_37_27");
RenameBrushes("world.worldspawn.Brush_1473","Floor_38_27");
RenameBrushes("world.worldspawn.Brush_1474","Floor_39_27");
RenameBrushes("world.worldspawn.Brush_1475","Floor_40_27");
RenameBrushes("world.worldspawn.Brush_1476","Floor_41_27");
RenameBrushes("world.worldspawn.Brush_1477","Tile_42_27");
RenameBrushes("world.worldspawn.Brush_1478","Floor_42_27");
RenameBrushes("world.worldspawn.Brush_1479","Tile_43_27");
RenameBrushes("world.worldspawn.Brush_1480","Tile_48_27");
RenameBrushes("world.worldspawn.Brush_1481","Tile_49_27");
RenameBrushes("world.worldspawn.Brush_1482","Tile_50_27");
RenameBrushes("world.worldspawn.Brush_1483","Tile_51_27");
RenameBrushes("world.worldspawn.Brush_1484","Floor_51_27");
RenameBrushes("world.worldspawn.Brush_1485","Floor_52_27");
RenameBrushes("world.worldspawn.Brush_1486","Tile_53_27");
RenameBrushes("world.worldspawn.Brush_1487","Floor_53_27");
RenameBrushes("world.worldspawn.Brush_1488","Tile_54_27");
RenameBrushes("world.worldspawn.Brush_1489","Tile_04_28");
RenameBrushes("world.worldspawn.Brush_1490","Floor_05_28");
RenameBrushes("world.worldspawn.Brush_1491","Tile_06_28");
RenameBrushes("world.worldspawn.Brush_1492","Tile_07_28");
RenameBrushes("world.worldspawn.Brush_1493","Tile_08_28");
RenameBrushes("world.worldspawn.Brush_1494","Tile_09_28");
RenameBrushes("world.worldspawn.Brush_1495","Tile_10_28");
RenameBrushes("world.worldspawn.Brush_1496","Floor_11_28");
RenameBrushes("world.worldspawn.Brush_1497","Floor_12_28");
RenameBrushes("world.worldspawn.Brush_1498","Floor_13_28");
RenameBrushes("world.worldspawn.Brush_1499","Floor_14_28");
RenameBrushes("world.worldspawn.Brush_1500","Floor_15_28");
RenameBrushes("world.worldspawn.Brush_1501","Tile_16_28");
RenameBrushes("world.worldspawn.Brush_1502","Tile_17_28");
RenameBrushes("world.worldspawn.Brush_1503","Tile_18_28");
RenameBrushes("world.worldspawn.Brush_1504","Floor_19_28");
RenameBrushes("world.worldspawn.Brush_1505","Floor_20_28");
RenameBrushes("world.worldspawn.Brush_1506","Floor_21_28");
RenameBrushes("world.worldspawn.Brush_1507","Floor_22_28");
RenameBrushes("world.worldspawn.Brush_1508","Floor_23_28");
RenameBrushes("world.worldspawn.Brush_1509","Floor_24_28");
RenameBrushes("world.worldspawn.Brush_1510","Tile_25_28");
RenameBrushes("world.worldspawn.Brush_1511","Tile_27_28");
